,Candidate,State,Primary..,Neutral.Endorsements,Yes.Endorsements,No.Endorsements,Office.Type_Governor,Office.Type_Representative,Office.Type_Senator,Primary.Status_Advanced,Race_Nonwhite,Race_Unknown,Race_White,Veteran._No,Veteran._Unknown,Veteran._Yes,LGBTQ._No,LGBTQ._Unknown,LGBTQ._Yes,Elected.Official._Yes,Self.Funder._Yes,STEM._No,STEM._Unknown,STEM._Yes,Obama.Alum._Yes,Party.Support._Neutral,Party.Support._No,Party.Support._Yes
0,Anthony White (Alabama),AL,3.4200001,11,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
1,Christopher Countryman,AL,1.74,11,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
2,"Doug ""New Blue"" Smith",AL,3.27,11,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
3,James C. Fields,AL,8.0,11,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
4,Sue Bell Cobb,AL,28.98,11,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
5,Walt Maddox,AL,54.599998,11,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
6,Lizzetta Hill McConnell,AL,19.23,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
7,Robert Kennedy Jr.,AL,80.769997,12,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
8,Audri Scott Williams,AL,39.560001,12,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
9,Tabitha Isner,AL,60.439999,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
10,Adia McClellan Winfrey,AL,34.240002000000004,11,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
11,Mallory Hagan,AL,65.739998,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
12,Lee Auman,AL,54.130001,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
13,Rick Neighbors,AL,45.869999,11,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
14,Peter Joffrion,AL,100.0,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
15,Danner Kline,AL,100.0,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
16,Jared Henderson,AR,63.299999,12,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
17,Leticia Sanders,AR,36.700001,12,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
18,Chintan Desai,AR,100.0,10,2,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
19,Clarke Tucker,AR,57.82,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
20,Gwen Combs,AR,20.299999,11,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
21,Jonathan Dunkley,AR,9.340000199999999,11,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
22,Paul Spencer,AR,12.55,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
23,Joshua Mahony,AR,100.0,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
24,Hayden Shamel,AR,100.0,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
25,Brianna Westbrook,AZ,39.720001,10,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
26,Hiral Tipirneni,AZ,60.220001,10,0,2,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
27,Akinyemi Agbede,CA,0.22,10,0,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
28,Albert Caesar Mezzetti,CA,0.28,10,0,2,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
29,Amanda Renteria,CA,2.1500001,10,0,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
30,Antonio Villaraigosa,CA,21.290001,10,0,2,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
31,Delaine Eastin,CA,5.4000001,10,2,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
32,Gavin Newsom,CA,53.869999,10,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
33,John Chiang,CA,15.08,10,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
34,Juan Bribiesca,CA,0.40000001,10,0,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
35,Klement Tinaj,CA,0.12,10,0,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
36,Michael Shellenberger,CA,0.73000002,10,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
37,Robert Davidson Griffis,CA,0.25999999,10,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
38,Thomas Jefferson Cares,CA,0.20999999,10,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
39,Audrey Denney,CA,43.650002,9,2,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
40,David Peterson,CA,7.3000002,9,0,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
41,Jessica Holcombe,CA,28.540001,9,0,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
42,Marty Walters,CA,20.51,9,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
43,Dotty Nygard,CA,1.89,7,2,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
44,Josh Harder,CA,35.57,7,1,4,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
45,Michael Eggman,CA,21.34,7,0,5,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
46,Mike Barkley,CA,4.98,7,0,5,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
47,Sue Zwahlen,CA,17.049999,7,0,5,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
48,Virginia Madueno,CA,19.17,7,3,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
49,TJ Cox,CA,100.0,11,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
50,Andrew Janz,CA,78.83000200000001,12,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
51,Bobby Bliatout,CA,12.26,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
52,Ricardo Franco,CA,8.909999800000001,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
53,Kurtis Wilson,CA,4.8400002,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
54,Mary Helen Barro,CA,18.200001,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
55,Tatiana Matta,CA,42.720001,12,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
56,Wendy Reed,CA,34.25,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
57,Bryan Caforio,CA,38.259997999999996,8,2,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
58,Jess Phoenix,CA,13.24,8,2,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
59,Katie Hill,CA,42.970001,8,2,2,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
60,Mary Pallant,CA,5.54,9,0,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
61,Andy Thorburn,CA,20.440001000000002,7,2,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
62,Gil Cisneros,CA,43.23,7,2,3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1
63,Herbert Lee,CA,9.4200001,7,0,5,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
64,Mai Khanh Tran,CA,11.69,7,2,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
65,Sam Jammal,CA,11.98,7,2,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
66,Suzi Park Leggett,CA,3.24,7,0,5,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
67,Jessica Morse,CA,49.099998,8,2,2,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
68,Regina Bateson,CA,30.07,8,1,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
69,Robert Lawton,CA,5.25,8,0,4,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
70,Roza Calderon,CA,15.57,8,3,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
71,Julia Peacock,CA,76.019997,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
72,Norman Quintero,CA,23.98,10,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
73,Brian Forde,CA,13.06,7,1,4,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0
74,Dave Min,CA,38.740002000000004,7,1,4,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
75,Katie Porter,CA,44.040001000000004,7,5,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
76,Kia Hamadanchy,CA,4.150000100000001,7,2,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
77,Deanie Schaarsmith,CA,1.79,8,0,4,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
78,Hans Keirstead,CA,37.439999,8,1,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
79,Harley Rouda,CA,37.599998,8,2,2,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1
80,Laura Oatman,CA,3.01,8,1,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
81,Michael Kotick,CA,3.26,8,0,4,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
82,Omar Siddiqui,CA,10.81,8,1,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
83,Rachel Payne,CA,4.4899998,8,1,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
84,Tony Zarkades,CA,1.6,8,0,4,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
85,Douglas Applegate,CA,25.76,8,2,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
86,Mike Levin,CA,34.400002,8,1,3,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
87,Paul Kerr,CA,8.75,8,0,4,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0
88,Sara Jacobs,CA,31.09,8,1,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0
89,Ammar Campa-Najjar,CA,48.360001000000004,9,3,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
90,Josh Butner,CA,35.509997999999996,8,1,3,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
91,Patrick Malloy,CA,16.129998999999998,9,0,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
92,Marge Doyle,CA,59.610001000000004,12,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
93,Rita Ramirez,CA,27.67,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
94,Ronald O'Donnell,CA,12.71,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
95,Cary Kennedy,CO,24.719998999999998,10,2,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
96,Donna Lynne,CO,7.280000200000001,10,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
97,Jared Polis,CO,44.43,10,0,2,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0
98,Michael Johnston,CO,23.57,10,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0
99,Joe Neguse,CO,65.82,12,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
100,Mark Williams,CO,34.18,12,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
101,Arn Menconi,CO,8.220000299999999,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
102,Diane Mitsch Bush,CO,64.099998,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
103,Karl Hanlon,CO,27.68,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
104,Chase Kohne,CO,35.32,12,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
105,Karen McCormick,CO,64.629997,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
106,Stephany Rose Spaulding,CO,100.0,11,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
107,Jason Crow,CO,65.940002,10,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
108,Levi Tillemann,CO,34.060001,10,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0
109,Stacey Abrams,GA,76.440002,7,5,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
110,Stacey Evans,GA,23.559998999999998,7,0,5,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
111,Barbara Seidman,GA,32.459998999999996,9,0,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
112,Lisa Ring,GA,67.540001,8,3,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
113,Chalis Montgomery,GA,26.459999,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
114,Richard Dien Winfield,GA,23.33,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
115,Tabitha Johnson-Green,GA,50.200001,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
116,Flynn Broady Jr.,GA,100.0,12,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
117,Francys Johnson,GA,52.860001000000004,12,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
118,Robert Ingham,GA,31.15,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
119,Trent Nesmith,GA,15.99,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
120,Steven Foster,GA,100.0,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
121,Chuck Enderlin,GA,59.869999,12,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
122,Rusty Oliver,GA,40.130001,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
123,Bobby Kaple,GA,26.25,10,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
124,Kevin Abel,GA,30.540001,10,0,2,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
125,Lucy McBath,GA,36.27,10,2,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
126,Steven Knight Griffin,GA,6.9499998,10,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
127,Carolyn Bourdeaux,GA,27.280001000000002,10,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
128,David Kim,GA,25.98,10,0,2,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
129,Ethan Pham,GA,17.84,10,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
130,Kathleen Allen,GA,11.02,10,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
131,Melissa Davis,GA,13.67,10,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
132,Steve Reilly,GA,4.1999998,10,0,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
133,Dave Cooper,GA,47.27,10,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
134,Josh McCall,GA,52.73,10,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
135,Andy McGuire,IA,5.25,8,0,4,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
136,Cathy Glasson,IA,20.549999,8,4,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
137,Fred Hubbell,IA,55.41,8,0,4,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
138,John Norris,IA,11.44,8,0,4,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
139,Nate Boulton,IA,4.9699998,8,0,4,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
140,Ross Wilburn,IA,2.1700001,8,0,4,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
141,Abby Finkenauer,IA,66.800003,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
142,Courtney Rowe,IA,7.5900002,9,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
143,George Ramsey,IA,6.369999900000001,10,0,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
144,Thomas Heckroth,IA,19.120001000000002,10,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
145,Cindy Axne,IA,57.799999,9,1,2,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
146,Eddie Mauro,IA,26.35,9,0,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
147,Pete D'Alessandro,IA,15.58,9,2,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
148,J.D. Scholten,IA,51.259997999999996,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
149,John Paschen,IA,16.719998999999998,10,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
150,Leann Jacobsen,IA,31.92,10,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
151,A.J. Balukoff,ID,40.099998,10,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
152,Paulette E. Jordan,ID,58.400002,10,2,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
153,Peter Dill,ID,1.4,10,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
154,Christina McNeil,ID,69.699997,12,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
155,James Vandermaas,ID,15.8,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
156,Michael Smith,ID,14.5,12,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
