,Candidate,State,Primary..,Neutral.Endorsements,Yes.Endorsements,No.Endorsements,Office.Type_Governor,Office.Type_Representative,Office.Type_Senator,Primary.Status_Advanced,Race_Nonwhite,Race_Unknown,Race_White,Veteran._No,Veteran._Unknown,Veteran._Yes,LGBTQ._No,LGBTQ._Unknown,LGBTQ._Yes,Elected.Official._Yes,Self.Funder._Yes,STEM._No,STEM._Unknown,STEM._Yes,Obama.Alum._Yes,Party.Support._Neutral,Party.Support._No,Party.Support._Yes
322,Rich Eichholz,MI,13.0,9,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
323,Gretchen Driskell,MI,85.199997,10,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
324,Steven Friday,MI,14.8,10,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
325,Chris Smith,MI,29.1,10,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
326,Elissa Slotkin,MI,70.900002,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
327,Andy Levin,MI,52.5,10,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
328,Ellen Lipton,MI,42.400002,10,2,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
329,Martin Brook,MI,5.0999999,10,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
330,Bill Haas,MO,19.5,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
331,Cort VanOstran,MO,41.700001,10,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
332,John Messmer,MO,9.6999998,10,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
333,Mark Osmack,MO,25.200001,10,2,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
334,Robert Hazel,MO,4.0,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
335,Katy Geppert,MO,100.0,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
336,Hallie Thompson,MO,48.099998,11,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
337,Renee Hoagenson,MO,51.900002,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
338,Ed Andres,MO,27.700001,11,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
339,Henry Martin,MO,41.5,11,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
340,Winston Apple,MO,30.799999,11,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
341,Jamie Schoolcraft,MO,40.599998,10,2,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
342,John Farmer de la Torre,MO,21.700001,10,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
343,Kenneth Hatfield,MO,22.299999,10,0,2,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
344,Vincent Jennings,MO,15.4,10,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
345,Kathy Ellis,MO,100.0,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
346,Randy Wadkins,MS,100.0,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
347,Michael Aycox,MS,30.66,12,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
348,Michael Evans,MS,69.339996,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
349,Jeramey Anderson,MS,100.0,11,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
350,David Baria,MS,30.98,12,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
351,Howard Sherman,MS,31.790001,12,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
352,Jensen Bohren,MS,3.21,12,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
353,Jerone Garland,MS,4.8499999,12,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
354,Omeria Scott,MS,24.200001,12,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
355,Victor Maurice Jr.,MS,4.96,12,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
356,Grant Kier,MT,24.15,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
357,Jared Pettinato,MT,2.21,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
358,John Heenan,MT,31.709999,9,2,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
359,John Meyer,MT,3.3399998999999996,9,1,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
360,Kathleen Williams,MT,33.52,9,1,2,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
361,Lynda Moss,MT,5.0599999,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
362,David Wilson Brown,NC,100.0,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
363,Phillip Price,NC,40.59,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
364,Scott Donaldson,NC,28.27,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
365,Steve Woodsmall,NC,31.139999,11,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
366,Adam Coker,NC,29.860001,10,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
367,Kathy Manning,NC,70.139999,10,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
368,Ken Romley,NC,32.299999,11,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
369,Linda Coleman,NC,56.0,11,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
370,Wendy May,NC,11.7,11,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
371,Denise Adams,NC,54.400002,9,1,2,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
372,Jenny Marshall,NC,45.599998,9,2,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
373,Gerald Wong,NC,22.799999,10,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
374,Ryan Watts,NC,77.199997,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
375,Grayson Parker,NC,33.0,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
376,Kyle Horton,NC,67.0,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
377,Frank McNeill,NC,56.099998,11,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
378,Marc Tiegel,NC,20.9,11,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
379,Scott Huffman,NC,23.0,11,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
380,Christian Cano,NC,17.200001,10,0,2,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
381,Dan McCready,NC,82.800003,10,2,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
382,Mac Schneider,ND,100.0,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
383,Bob Krist,NE,59.810001,11,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
384,Tyler Davis,NE,11.39,11,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
385,Vanessa Ward,NE,28.799999,11,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
386,Dennis Crawford,NE,33.900002,10,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
387,Jessica McClure,NE,66.099998,10,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
388,Brad Ashford,NE,48.360001000000004,8,1,3,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
389,Kara Eastman,NE,51.639998999999996,8,4,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
390,Paul Theobald,NE,100.0,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
391,Chris Janicek,NE,20.219998999999998,12,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
392,Frank Svoboda,NE,11.37,12,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
393,Jane Raybould,NE,63.68,12,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
394,Larry Marvin,NE,4.7399998,12,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
395,Alison Heslin,NJ,2.7,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
396,Mark Washburne,NJ,3.4000001,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
397,Mikie Sherrill,NJ,77.5,9,3,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
398,Mitchell Cobert,NJ,1.9,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
399,Tamara Harris,NJ,14.5,9,0,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
400,Jeff Van Drew,NJ,55.400002,11,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
401,Nathan Kleinman,NJ,8.6000004,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
402,Tanzie Youngblood,NJ,19.200001,11,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
403,Will Cunningham,NJ,16.799999,11,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
404,Andrew Kim,NJ,100.0,9,3,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1
405,Jim Keady,NJ,42.799999,10,2,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
406,Josh Welle,NJ,57.200001,10,0,2,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
407,Goutam Jois,NJ,14.1,9,0,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
408,Peter Jacob,NJ,19.1,9,2,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
409,Tom Malinowski,NJ,66.800003,9,1,2,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1
410,Jeff Apodaca,NM,22.16,11,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
411,Joseph Cervantes,NM,11.47,11,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0
412,Michelle Lujan Grisham,NM,66.379997,11,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
413,Antoinette Sedillo Lopez,NM,20.610001,4,3,5,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
414,Damian Lara,NM,3.29,4,0,8,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
415,Damon Martinez,NM,25.809998999999998,4,2,6,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
416,Debra Haaland,NM,40.59,4,2,6,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
417,Patrick Davis,NM,3.8,4,1,7,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0
418,Paul Moya,NM,5.8899999,4,0,8,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
419,Madeline Hildebrandt,NM,27.379998999999998,10,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
420,Xochitl Torres Small,NM,72.620003,10,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
421,Asheesh Dewan,NV,1.01,9,0,3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
422,Chris Giunchigliani,NV,38.860001000000004,9,3,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
423,David Jones,NV,1.73,9,0,3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
424,Henry Thorns,NV,1.9,9,0,3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
425,John Bonaventura,NV,2.99,9,0,3,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
426,Steve Sisolak,NV,50.029999,9,1,2,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
427,Clint Koble,NV,26.129998999999998,10,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
428,Jack Schofield Jr.,NV,7.5,10,0,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
429,Jesse Hurley,NV,8.04,10,0,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
430,Patrick Fogarty,NV,23.83,10,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
431,Rick Shepherd,NV,21.280001000000002,10,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
432,Vance Alm,NV,13.22,10,0,2,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
433,Eric Stoltz,NV,7.2399998,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
434,Guy Pinjuv,NV,3.5,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
435,Jack Love,NV,5.8000002,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
436,Michael Weiss,NV,8.1800003,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
437,Richard Hart,NV,4.8499999,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
438,Steve Schiffman,NV,3.51,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
439,Susie Lee,NV,66.910004,9,3,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
440,Allison Stephens,NV,6.02,6,0,6,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
441,Amy Vilela,NV,9.1999998,6,4,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
442,John Anzalone,NV,5.8000002,8,1,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
443,Patricia Spearman,NV,15.24,6,2,4,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0
444,Sid Zeller,NV,2.0,6,0,6,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
445,Steven Horsford,NV,61.740002000000004,8,2,2,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
446,Allen Rheinhart,NV,3.3299999,9,0,3,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
447,Bobby Mahendra,NV,2.6700001,9,0,3,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
448,Daniel Burleigh,NV,2.26,9,0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
449,David Drew Knight,NV,4.4299998,9,0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
450,Jacky Rosen,NV,77.110001,9,2,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
451,Jesse Sbaih,NV,3.1700001,9,1,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
452,David Pechefsky,NY,11.9,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
453,Elaine DiMasi,NY,5.920000099999999,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
454,Kate Browning,NY,30.32,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
455,Perry Gershon,NY,35.450001,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
456,Vivian Viloria-Fisher,NY,16.26,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
457,Max Rose,NY,62.650002,10,2,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
458,Michael DeVito Jr.,NY,18.42,10,0,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
459,Omar Vaid,NY,8.430000300000001,10,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
460,Paul Sperling,NY,2.29,10,0,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
461,Radhakrishna Mohan,NY,3.78,10,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
462,Zach Emig,NY,1.26,10,0,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
463,Antonio Delgado,NY,21.99,7,1,4,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
464,Brian Flynn,NY,13.18,7,0,5,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
465,David Clegg,NY,11.08,7,1,4,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
466,Erin Collier,NY,4.8600001,7,2,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
467,Gareth Rhodes,NY,17.85,7,1,4,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
468,Jeff Beals,NY,13.18,7,1,4,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
469,Pat Ryan,NY,17.719998999999998,7,2,3,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
470,DuWayne Gregory,NY,41.639998999999996,6,3,3,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
471,Liuba Grechen Shirley,NY,57.98,6,4,2,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
472,Dylan Ratigan,NY,11.91,7,0,5,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
473,Emily Martz,NY,10.37,7,0,5,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
474,Katie Wilson,NY,11.68,7,1,4,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
475,Patrick Nelson,NY,9.119999900000002,7,3,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
476,Tedra Cobb,NY,56.009997999999996,7,3,2,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
477,Anthony Brindisi,NY,100.0,10,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
478,Eddie Sundquist,NY,6.420000099999999,8,0,4,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
479,Ian Golden,NY,13.44,8,2,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
480,Linda Andrei,NY,15.33,8,0,4,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
481,Max Della Pia,NY,32.400002,8,0,4,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
482,Tracy Mitrano,NY,32.299999,8,2,2,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
483,Dana Balter,NY,62.380001,4,5,3,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
484,Juanita Perez Williams,NY,37.23,4,3,5,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
485,Adam McFadden,NY,17.450001,9,0,3,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
