,Candidate,State,Primary..,Neutral.Endorsements,Yes.Endorsements,No.Endorsements,Office.Type_Governor,Office.Type_Representative,Office.Type_Senator,Primary.Status_Advanced,Race_Nonwhite,Race_Unknown,Race_White,Veteran._No,Veteran._Unknown,Veteran._Yes,LGBTQ._No,LGBTQ._Unknown,LGBTQ._Yes,Elected.Official._Yes,Self.Funder._Yes,STEM._No,STEM._Unknown,STEM._Yes,Obama.Alum._Yes,Party.Support._Neutral,Party.Support._No,Party.Support._Yes
486,Joseph Morelle,NY,45.290001000000004,9,2,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
487,Rachel Barnhart,NY,19.77,9,1,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
488,Robin Wilt,NY,17.35,9,2,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
489,Nate McMurray,NY,100.0,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
490,Dennis J. Kucinich,OH,22.98,9,1,2,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
491,Joseph Schiavoni,OH,9.1700001,9,1,2,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
492,Larry Ealy,OH,1.02,9,0,3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
493,Paul Ray,OH,1.38,9,0,3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
494,Richard Cordray,OH,62.16,9,2,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0
495,William O'Neill,OH,3.29,9,0,3,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
496,Aftab Pureval,OH,100.0,12,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
497,Michael Milisits,OH,7.400000099999999,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
498,Robert Klepinger,OH,25.6,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
499,Theresa Gasper,OH,67.019997,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
500,Danny O'Connor,OH,40.939999,9,2,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
501,Danny O'Connor,OH,40.52,9,2,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
502,Doug Wilson,OH,3.74,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
503,Doug Wilson,OH,3.9400001000000002,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
504,Ed Albertson,OH,7.860000099999999,9,0,3,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
505,Ed Albertson,OH,8.0799999,9,0,3,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
506,Jackie Patton,OH,14.02,9,1,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
507,Jackie Patton,OH,13.58,9,1,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
508,John Peters,OH,1.49,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
509,John Russell,OH,16.700001,9,2,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
510,John Russell,OH,16.27,9,2,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
511,Zach Scott,OH,16.1,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
512,Zach Scott,OH,16.76,9,0,3,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
513,Betsy Rader,OH,100.0,11,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
514,Rick Neal,OH,63.540001000000004,11,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
515,Rob Jarvis,OH,36.459998999999996,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
516,Aaron Godfrey,OH,7.9099998,10,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
517,Grant Goodrich,OH,28.059998999999998,10,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
518,John Wilson,OH,4.48,10,0,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
519,Mark Dent,OH,9.380000099999998,10,0,2,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
520,Susan Moran Palmer,OH,34.630001,10,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
521,TJ Mulloy,OH,15.54,10,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
522,Janet Everhard,OH,34.400002,11,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
523,Jill Schiller,OH,54.200001,11,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
524,William Smith,OH,11.4,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
525,Cody James Slatzer-Rose,OH,16.15,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
526,Janet Garrett,OH,83.849998,11,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
527,James Neu Jr.,OH,26.700001,11,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
528,John Michael Galbraith,OH,73.199997,11,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
529,Shawna Roberts,OH,74.5,11,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
530,Werner Lange,OH,25.5,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
531,Ken Harbaugh,OH,80.199997,10,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
532,Patrick Pikus,OH,19.799999,10,0,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
533,Bill Ebben,OH,12.18,11,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
534,Matthew Guyette,OH,13.63,11,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
535,Ted Jones,OH,16.280001000000002,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
536,Vanessa Enoch,OH,57.91,11,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
537,Constance Johnson,OK,38.619999,11,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
538,Drew Edmondson,OK,61.380001,11,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
539,Amanda Douglas,OK,32.41,11,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
540,David Matthew Hullum,OK,5.02,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
541,Gwendolyn Fields,OK,19.620001000000002,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
542,Mark Keeter,OK,8.46,11,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
543,Tim Gilpin,OK,34.48,11,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
544,Clay Padgett,OK,24.23,12,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
545,Elijah McIntosh,OK,19.02,12,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
546,Jason Nichols,OK,37.880001,12,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
547,Virginia Jenner,OK,18.860001,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
548,Frankie Robbins,OK,64.839996,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
549,Murray Thibodeaux,OK,35.16,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
550,Fred Gipson,OK,30.360001,12,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
551,Mallory Varner,OK,18.610001,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
552,Mary Brannon,OK,34.360001000000004,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
553,Roxann Klutts,OK,16.67,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
554,Eddie Porter,OK,10.63,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
555,Elysabeth Britt,OK,13.51,12,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
556,Kendra Horn,OK,43.84,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
557,Leona Kelley-Leonard,OK,8.4200001,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
558,Tom Guild,OK,17.91,12,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
559,Tyson Todd Meade,OK,5.6900001,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
560,Eric Burnette,OR,4.619999900000001,10,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
561,Jamie McLeod-Skinner,OR,42.82,11,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0
562,Jennifer Neahring,OR,23.68,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
563,Jim Crary,OR,11.44,12,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
564,Michael Byrne,OR,4.3000002,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
565,Raz Mason,OR,5.3000002,12,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
566,Timothy White,OR,5.8600001,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
567,Rachel Reddick,PA,35.330002,9,3,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
568,Scott Wallace,PA,56.48,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
569,Steve Bacher,PA,8.1899996,11,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
570,Alan Howe,PA,10.81,12,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
571,Eric Ding,PA,17.99,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
572,George Scott,PA,36.330002,12,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
573,Shavonnia Corbin-Johnson,PA,34.869999,11,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
574,Jessica King,PA,100.0,8,4,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
575,Judy Herschel,PA,49.610001000000004,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
576,Marc Friedenberg,PA,50.389998999999996,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
577,Brent Ottaway,PA,100.0,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
578,Adam Sedlock,PA,23.879998999999998,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
579,Bibiana Boerio,PA,43.200001,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
580,Robert Solomon,PA,19.040001,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
581,Tom Prigg,PA,13.89,12,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
582,Susan Boser,PA,74.559998,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
583,Wade Jodun,PA,25.440001000000002,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
584,Chris Rieger,PA,24.92,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
585,Robert Multari,PA,15.11,12,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
586,Ronald DiNicola,PA,59.970001,12,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
587,Joe Hoeffel,PA,10.96,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
588,Madeleine Dean,PA,72.559998,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
589,Shira Goodman,PA,16.49,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
590,Ashley Lunkenheimer,PA,15.31,12,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
591,Gregory Vitali,PA,9.430000300000001,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
592,Larry Arata,PA,1.52,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
593,Lindy Li,PA,6.98,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
594,Margo Davidson,PA,3.98,11,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
595,Mary Gay Scanlon,PA,28.370001000000002,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
596,Molly Sheehan,PA,10.24,10,2,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
597,Richard Lazer,PA,14.99,12,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
598,Thaddeus Kirkland,PA,3.99,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
599,Theresa Wright,PA,5.1900001,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
600,Chrissy Houlahan,PA,100.0,10,2,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
601,David Clark,PA,1.7,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
602,Greg Edwards,PA,25.43,7,4,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
603,John Morganelli,PA,30.15,11,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
604,Rick Daugherty,PA,3.8599998999999996,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
605,Roger Ruggles,PA,5.4099998,11,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
606,Susan Wild,PA,33.450001,10,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
607,Denny Wolff,PA,40.549999,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
608,Gary Wegman,PA,31.290001,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
609,Laura Quick,PA,28.16,11,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
610,James Smith Jr.,SC,61.810001,9,3,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
611,Marguerite Willis,SC,27.549999,12,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
612,Phil Noble,SC,10.64,12,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0
613,Joe Cunningham,SC,71.5,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
614,Toby Smith,SC,28.5,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
615,Annabelle Robertson,SC,41.810001,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
616,Phil Black,SC,18.370001000000002,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
617,Sean Carrigan,SC,39.82,12,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
618,Hosea Cleveland,SC,30.27,12,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
619,Mary Geren,SC,69.730003,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
620,Brandon Brown,SC,28.469998999999998,12,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
621,Doris Lee Turner,SC,29.459999,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
622,Eric Graben,SC,25.719998999999998,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
623,J.T. Davis,SC,7.219999799999999,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
624,Will Morin III,SC,9.130000099999998,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
625,Archie Parnell,SC,59.959998999999996,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
626,Mark Ali,SC,13.41,11,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
627,Sidney Moore,SC,17.17,12,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
628,Steve Lough,SC,9.46,12,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
629,Bill Hopkins,SC,17.780001000000002,10,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
630,Bruce Fischer,SC,11.22,10,0,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
631,Mal Hyman,SC,29.700001,10,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
632,Robert Williams,SC,41.299999,10,0,2,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
633,Billie Sutton,SD,100.0,12,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
634,Timothy Bjorkman,SD,100.0,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
635,Craig Fitzhugh,TN,19.42,10,2,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0
636,Karl Dean,TN,75.139999,10,0,2,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0
637,Mezianne Vale Payne,TN,5.4400001,10,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
638,Martin Olsen,TN,100.0,12,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
639,Joseph Schenkenfelder,TN,4.5100002,9,0,3,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
640,Joshua Williams,TN,23.08,9,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
641,Renee Hoyos,TN,72.410004,9,3,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
642,Danielle Mitchell,TN,100.0,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
643,Christopher Hale,TN,34.720001,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
644,Mariah Phillips,TN,47.509997999999996,11,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
645,Steven Reynolds,TN,17.77,11,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
646,Christopher Finley,TN,15.06,10,0,2,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
647,Dawn Barlow,TN,54.509997999999996,10,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
